PassengerId,Age,Sex_female,Embarked_C,Embarked_Q,Pclass_1,Pclass_2,Parch_0,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,SibSp_0,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5
1,22.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2,38.0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
3,26.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4,35.0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
5,35.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
6,29.69911764705882,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
7,54.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
8,2.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
9,27.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
10,14.0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
11,4.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
12,58.0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
13,20.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
14,39.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
15,14.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
16,55.0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
17,2.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
18,29.69911764705882,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
19,31.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
20,29.69911764705882,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,35.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
22,34.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
23,15.0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
24,28.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
25,8.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
26,38.0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
27,29.69911764705882,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
28,19.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
29,29.69911764705882,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
30,29.69911764705882,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
31,40.0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
32,29.69911764705882,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
33,29.69911764705882,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
34,66.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
35,28.0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
36,42.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
37,29.69911764705882,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
38,21.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
39,18.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
40,14.0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
41,40.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
42,27.0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
43,29.69911764705882,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
44,3.0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
45,19.0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
46,29.69911764705882,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
47,29.69911764705882,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
48,29.69911764705882,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
49,29.69911764705882,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
50,18.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
51,7.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
52,21.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
53,49.0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
54,29.0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
55,65.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
56,29.69911764705882,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
57,21.0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
58,28.5,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
59,5.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
60,11.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
61,22.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
62,38.0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
63,45.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
64,4.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
65,29.69911764705882,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
66,29.69911764705882,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
67,29.0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
68,19.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
69,17.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
70,26.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
71,32.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
72,16.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
73,21.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
74,26.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
75,32.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
76,25.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
77,29.69911764705882,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
78,29.69911764705882,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
79,0.83,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
80,30.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
81,22.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
82,29.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
83,29.69911764705882,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
84,28.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
85,17.0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
86,33.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
87,16.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
88,29.69911764705882,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
89,23.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
90,24.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
91,29.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
92,20.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
93,46.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
94,26.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
95,59.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
