,user_id,age,gender,occupation,zip,Rand,Dup,Check
0,1,24,M,technician,85711,2,False,24Mtechnician85711
1,2,53,F,other,94043,1,False,53Fother94043
2,3,23,M,writer,32067,1,False,23Mwriter32067
3,4,24,M,technician,43537,1,False,24Mtechnician43537
4,5,33,F,other,15213,1,False,33Fother15213
5,6,42,M,executive,98101,1,False,42Mexecutive98101
6,7,57,M,administrator,91344,1,False,57Madministrator91344
7,8,36,M,administrator,05201,1,False,36Madministrator05201
8,9,29,M,student,01002,1,False,29Mstudent01002
9,10,53,M,lawyer,90703,2,False,53Mlawyer90703
10,11,39,F,other,30329,2,False,39Fother30329
11,12,28,F,other,06405,1,False,28Fother06405
12,13,47,M,educator,29206,1,False,47Meducator29206
13,14,45,M,scientist,55106,1,False,45Mscientist55106
14,15,49,F,educator,97301,2,False,49Feducator97301
15,16,21,M,entertainment,10309,2,False,21Mentertainment10309
16,17,30,M,programmer,06355,1,False,30Mprogrammer06355
17,18,35,F,other,37212,2,False,35Fother37212
18,19,40,M,librarian,02138,1,False,40Mlibrarian02138
19,20,42,F,homemaker,95660,2,False,42Fhomemaker95660
20,21,26,M,writer,30068,1,False,26Mwriter30068
21,22,25,M,writer,40206,1,False,25Mwriter40206
22,23,30,F,artist,48197,2,False,30Fartist48197
23,24,21,F,artist,94533,2,False,21Fartist94533
24,25,39,M,engineer,55107,2,False,39Mengineer55107
25,26,49,M,engineer,21044,2,False,49Mengineer21044
26,27,40,F,librarian,30030,2,False,40Flibrarian30030
27,28,32,M,writer,55369,1,False,32Mwriter55369
28,29,41,M,programmer,94043,1,False,41Mprogrammer94043
29,30,7,M,student,55436,1,False,7Mstudent55436
30,31,24,M,artist,10003,1,False,24Martist10003
31,32,28,F,student,78741,1,False,28Fstudent78741
32,33,23,M,student,27510,2,False,23Mstudent27510
33,34,38,F,administrator,42141,1,False,38Fadministrator42141
34,35,20,F,homemaker,42459,1,False,20Fhomemaker42459
35,36,19,F,student,93117,2,False,19Fstudent93117
